,parcelid,logerror,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock,month_buyed,day_buyed,builded_buyed,county
29263,17096131,-0.0502,,,,2.0,3.0,,,2.0,,,,,,,,,6111.0,,2.0,2.0,0.0,,,34293600.0,-119151000.0,,,,,,,1129,266.0,,61110012.012,26965.0,2061.0,,97084.0,0.0,,,,,,,,,79000.0,119034.0,2015.0,40034.0,1320.02,,,,4,27,507.0,0
33076,17096129,-0.0398,,,,2.5,3.0,,,2.5,,,,,,,,,6111.0,,2.0,2.0,0.0,,,34293600.0,-119151000.0,,,,,,,1129,266.0,,61110012.012,26965.0,2061.0,,97084.0,0.0,,1.0,,,,,,,79000.0,119034.0,2015.0,40034.0,1320.02,,,,5,6,516.0,0
15599,17200200,-0.0921,,,,2.5,3.0,,,2.5,,839.0,1971.0,1971.0,,,839.0,,6111.0,,2.0,2.0,0.0,,,34278622.0,-118875878.0,,,,,,,1129,266.0,,61110076.121002,25974.0,2061.0,,97097.0,6.0,,1.0,,,,,2.0,,222355.0,286489.0,2015.0,64134.0,3327.94,,,,3,10,820.0,0
47910,17057427,0.0119,,,,1.0,2.0,,,1.0,,908.0,908.0,908.0,,,908.0,,6111.0,,1.0,2.0,420.0,,,34449820.0,-119229782.0,4356.0,,,,,,1111,261.0,,61110009.031,13091.0,2061.0,,97099.0,4.0,,,,,,,1.0,,143909.0,287818.0,2015.0,143909.0,3927.6,,,,6,21,15681.0,0
23821,162960829,-0.0704,,,,2.0,3.0,,,2.0,,1650.0,1650.0,1650.0,,,1650.0,,6111.0,1.0,2.0,2.0,460.0,,,34275194.0,-118756713.0,7200.0,,,,,,1111,261.0,,61110079.043008,27110.0,2061.0,,97118.0,6.0,,,,,,,1.0,,175143.0,270669.0,2015.0,95526.0,3248.82,,,,4,8,15968.0,0
66500,17063524,-0.1393,,,,2.0,4.0,,,2.0,66.0,1378.0,1378.0,1378.0,,,1378.0,,6111.0,1.0,2.0,2.0,520.0,,,34410620.0,-118912460.0,10995.0,,,,,,1110,261.0,,61110003.022069,18098.0,2061.0,,97094.0,8.0,,,,,234.0,,1.0,,67578.0,98498.0,2015.0,30920.0,1094.92,,,,8,16,18616.0,0
126,17188935,-0.002,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,13581.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,204653.0,2015.0,204653.0,2254.2,,,,1,4,,0
1408,17188934,0.0695,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,7797.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1547.88,,,,1,8,,0
3074,17112283,-0.0812,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249594.0,-119170848.0,5196.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2556.64,,,,1,15,,0
3293,17205384,-0.1031,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34304152.0,-118870389.0,11699.0,,,,,,1014,269.0,,61110076.131002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,284293.0,2015.0,284293.0,4972.48,,,,1,19,,0
3755,17266056,-0.5175,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34181296.0,-118911940.0,,,,,,,1129,266.0,,61110059.082005,34278.0,2061.0,46736.0,96351.0,0.0,,,,,,,,,,159641.0,2015.0,159641.0,1789.38,,,,1,20,,0
4338,17188871,-0.0263,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5678.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,1,22,,0
4522,17196550,-0.2472,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34273297.0,-118871370.0,17186.0,,,,,,1014,269.0,,61110076.101,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,35953.0,2015.0,35953.0,448.82,,,,1,22,,0
6690,17188954,-0.005,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,7205.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1546.06,,,,2,1,,0
7330,17205324,0.0334,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34306031.0,-118868526.0,11812.0,,,,,,1014,269.0,,61110076.131002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,284293.0,2015.0,284293.0,8857.16,,,,2,3,,0
7391,17188869,0.01,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5484.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,2,4,,0
7434,17188856,0.0402,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5522.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,2,4,,0
7785,17112824,-0.1427,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34253842.0,-119168175.0,4858.0,,,,,,1014,269.0,,61110050.041019,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,5,,0
7796,17112826,-0.045,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34253979.0,-119168451.0,4858.0,,,,,,1014,269.0,,61110050.041019,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,5,,0
7797,17112827,-0.1462,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34254064.0,-119168631.0,4587.0,,,,,,1014,269.0,,61110050.041019,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2412.72,,,,2,5,,0
7846,17112286,-0.0305,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249360.0,-119170579.0,3643.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2090.84,,,,2,5,,0
8103,17188852,-0.004,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5598.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,2,8,,0
8152,17188868,-0.004,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5510.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,2,8,,0
8344,17205116,-0.0377,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34298416.0,-118878340.0,13671.0,,,,,,1014,269.0,,61110076.061008,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,218136.0,2015.0,218136.0,2426.5,,,,2,9,,0
8998,17266054,-0.3285,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34181636.0,-118911935.0,,,,,,,1129,266.0,,61110059.082005,34278.0,2061.0,46736.0,96351.0,0.0,,,,,,,,,,159641.0,2015.0,159641.0,1789.38,,,,2,11,,0
9153,17112930,-0.0481,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34247880.0,-119173191.0,4858.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,12,,0
9532,17112909,0.0178,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249395.0,-119168859.0,3903.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,86459.0,2015.0,86459.0,2197.92,,,,2,16,,0
9855,17112907,0.0257,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34232295.0,-119174659.0,3969.0,,,,,,1014,269.0,,61110030.12,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,86459.0,2015.0,86459.0,2217.48,,,,2,17,,0
10273,17112929,-0.1233,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34247880.0,-119173191.0,4858.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,18,,0
10300,17188849,-0.001,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5681.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,2,19,,0
10389,17112928,-0.079,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34247880.0,-119173191.0,4858.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,19,,0
10437,17112908,0.0119,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249395.0,-119168859.0,3903.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,86459.0,2015.0,86459.0,2197.92,,,,2,19,,0
10551,17112906,0.0188,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249395.0,-119168859.0,4835.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,86459.0,2015.0,86459.0,2477.12,,,,2,19,,0
10570,17188957,-0.1132,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34206064.0,-119022558.0,6800.0,,,,,,1111,261.0,,61110056.00305,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,2,19,,0
10613,17188948,-0.0212,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34206502.0,-119022130.0,9004.0,,,,,,1111,261.0,,61110056.00305,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1551.54,,,,2,19,,0
10796,17188960,-0.0429,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34206061.0,-119021876.0,6900.0,,,,,,1111,261.0,,61110056.00305,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,2,22,,0
11336,17112927,-0.0715,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34247880.0,-119173191.0,4689.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84745.0,2015.0,84745.0,2463.58,,,,2,24,,0
11514,17188949,-0.079,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34206510.0,-119022380.0,6825.0,,,,,,1111,261.0,,61110056.00305,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,2,24,,0
11573,17188950,0.0497,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34206511.0,-119022595.0,6825.0,,,,,,1111,261.0,,61110056.00305,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,2,24,,0
11901,17112291,0.004,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34248956.0,-119170225.0,3643.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2090.84,,,,2,25,,0
12023,17112931,-0.0356,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34247880.0,-119173191.0,4858.0,,,,,,1014,269.0,,61110050.041,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84787.0,2015.0,84787.0,2464.06,,,,2,26,,0
12162,17112290,-0.0534,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249042.0,-119170288.0,3643.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2090.84,,,,2,26,,0
12277,17205203,-0.0284,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34298221.0,-118884735.0,11925.0,,,,,,1014,269.0,,61110076.061008,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,279470.0,2015.0,279470.0,3092.26,,,,2,26,,0
12295,17205207,-0.1744,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34297974.0,-118884142.0,9724.0,,,,,,1014,269.0,,61110076.061008,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,279470.0,2015.0,279470.0,3092.08,,,,2,26,,0
13010,17112288,0.0459,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249206.0,-119170426.0,3643.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,762928.0,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2090.84,,,,3,1,,0
13279,17200205,-0.0243,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34278315.0,-118875881.0,,,,,,,1129,266.0,,61110076.121002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,3,1,,0
13396,17113044,-0.0619,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34252410.0,-119172235.0,3420.0,,,,,,1014,269.0,,61110050.041009,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,81490.0,2015.0,81490.0,1994.92,,,,3,2,,0
13527,17113040,-0.0398,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34252142.0,-119172621.0,3461.0,,,,,,1014,269.0,,61110050.041009,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,81490.0,2015.0,81490.0,2007.96,,,,3,2,,0
13593,17113039,-0.0182,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34252054.0,-119172798.0,7074.0,,,,,,1014,269.0,,61110050.041009,13150.0,2061.0,,97107.0,0.0,,,,,,,,,,81490.0,2015.0,81490.0,3089.58,,,,3,2,,0
13810,17266086,-0.1696,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34178794.0,-118908369.0,,,,,,,1129,266.0,,61110059.091,34278.0,2061.0,46736.0,96351.0,0.0,,,,,,,,,,304880.0,2015.0,304880.0,3311.92,,,,3,3,,0
14185,17200198,0.0459,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34278623.0,-118875620.0,,,,,,,1129,266.0,,61110076.121002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,3,4,,0
14717,17200207,-0.005,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34294798.0,-118846371.0,,,,,,,1129,266.0,,61110076.144,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,3,8,,0
15169,17200199,-0.0429,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34278622.0,-118875750.0,,,,,,,1129,266.0,,61110076.121002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,3,9,,0
15955,17200206,-0.0377,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34278315.0,-118875751.0,,,,,,,1129,266.0,,61110076.121002,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,3,11,,0
17370,17200260,-0.129,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34294798.0,-118846371.0,,,,,,,1129,266.0,,61110076.144,25974.0,2061.0,,97097.0,0.0,,,,,,,,,4643.0,63135.0,2015.0,58492.0,902.98,,,,3,18,,0
18305,17266084,-0.2107,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34178794.0,-118908369.0,,,,,,,1129,266.0,,61110059.091,34278.0,2061.0,46736.0,96351.0,0.0,,,,,,,,,,304881.0,2015.0,304881.0,3311.94,,,,3,22,,0
18488,17266085,-0.1485,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34178794.0,-118908369.0,,,,,,,1129,266.0,,61110059.091,34278.0,2061.0,46736.0,96351.0,0.0,,,,,,,,,,304880.0,2015.0,304880.0,3311.92,,,,3,23,,0
18666,17188959,0.0944,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,23,,0
19098,17188965,-0.1912,,,,3.5,4.0,,,3.5,,2586.0,3098.0,3098.0,,,2586.0,,6111.0,1.0,3.0,2.0,463.0,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,8.0,,1.0,,,,,2.0,,404000.0,542876.0,2015.0,138876.0,5881.7,,,,3,24,,0
19298,17188964,-0.0965,,,,4.0,5.0,,,4.0,,1822.0,3529.0,3529.0,,,1822.0,,6111.0,1.0,4.0,2.0,521.0,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,9.0,,,,,,,2.0,,455000.0,593876.0,2015.0,138876.0,6426.18,,,,3,25,,0
19978,17188932,0.0421,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34207894.0,-119020965.0,7150.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,29,,0
20687,17188963,0.003,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,30,,0
20757,17188975,-0.009,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34207894.0,-119020965.0,6807.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,30,,0
21276,17188962,-0.0429,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,31,,0
