,parcelid,logerror,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock,month_buyed,day_buyed,builded_buyed,county
21291,17188933,0.0507,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34207894.0,-119020965.0,6957.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,31,,0
21321,17188958,0.088,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,31,,0
21350,17188961,0.003,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6900.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1544.26,,,,3,31,,0
21370,17188974,0.1026,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34207894.0,-119020965.0,6500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,,138876.0,2015.0,138876.0,1542.44,,,,3,31,,0
23317,17200204,0.006,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34294798.0,-118846371.0,,,,,,,1129,266.0,,61110076.144,25974.0,2061.0,,97097.0,0.0,,,,,,,,,,64123.0,2015.0,64123.0,913.72,,,,4,7,,0
23925,17188853,0.005,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5595.0,,,,,,1111,261.0,,61110056.003,51239.0,2061.0,,97091.0,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,4,8,,0
26492,17266087,-0.0325,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34178794.0,-118908369.0,,,,,,,1129,266.0,,61110059.091,,2061.0,,96351.0,0.0,,,,,,,,,,304880.0,2015.0,304880.0,3311.92,,,,4,19,,0
26944,17188846,0.002,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,24000.0,214000.0,2015.0,190000.0,2365.18,,,,4,20,,0
29274,17188855,0.0421,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5531.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,4,27,,0
31163,17188966,0.0218,,,,3.0,4.0,,,3.0,66.0,1598.0,3008.0,3008.0,,,1598.0,,6111.0,1.0,3.0,2.0,699.0,,,34211295.0,-119027964.0,6800.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,7.0,,,,,,,2.0,,402000.0,540876.0,2015.0,138876.0,5860.34,,,,5,2,,0
32423,17188857,-0.0121,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5465.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,5,5,,0
32749,17112289,-0.0523,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34249125.0,-119170355.0,3643.0,,,,,,1014,269.0,,61110050.041076,13150.0,2061.0,762928.0,97107.0,0.0,,,,,,,,,,84000.0,2015.0,84000.0,2090.84,,,,5,6,,0
35160,17112775,-0.0921,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34252495.0,-119169359.0,3507.0,,,,,,1111,261.0,,61110050.041,13150.0,2061.0,762928.0,97107.0,0.0,,,,,,,,,77000.0,163460.0,2015.0,86460.0,6754.38,,,,5,13,,0
38752,17188844,-0.5125,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,5,25,,0
39616,17188862,-0.0263,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5807.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,5,27,,0
40382,17112972,0.0266,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34250948.0,-119170415.0,3420.0,,,,,,1111,261.0,,61110050.041066,13150.0,2061.0,,97107.0,0.0,,,,,,,,,238000.0,347015.0,2015.0,109015.0,9617.58,,,,5,31,,0
40648,17188858,0.006,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,24000.0,214000.0,2015.0,190000.0,2365.18,,,,5,31,,0
47432,17188847,-0.007,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,26000.0,216000.0,2015.0,190000.0,2386.52,,,,6,20,,0
48635,17188848,0.008,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5406.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,24000.0,214000.0,2015.0,190000.0,2363.38,,,,6,23,,0
49534,17188851,0.0305,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5939.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,24000.0,214000.0,2015.0,190000.0,2367.0,,,,6,24,,0
61488,17072015,-0.2009,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34281197.0,-119228656.0,10857.0,,,,,,1110,261.0,,61110018.002,,2061.0,,,0.0,,,,,,,,,,165075.0,2015.0,165075.0,1818.18,,,,7,29,,0
66016,17188859,0.0276,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,5500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,23000.0,213000.0,2015.0,190000.0,2354.5,,,,8,12,,0
71622,17188978,0.0208,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34211295.0,-119027964.0,6500.0,,,,,,1111,261.0,,61110056.003,,2061.0,,,0.0,,,,,,,,,180000.0,318876.0,2015.0,138876.0,3488.46,,,,8,31,,0
76594,17072017,-0.2536,,,,0.0,0.0,,,,,,,,,,,,6111.0,,,,,,,34281197.0,-119228656.0,20330.0,,,,,,1110,261.0,,61110018.002,,2061.0,,97083.0,0.0,,,,,,,,,,165075.0,2015.0,165075.0,1819.18,,,,9,16,,0
1,14366692,-0.1684,,,,3.5,4.0,,,3.5,,,2263.0,2263.0,,,,,6059.0,,3.0,2.0,468.0,,,33668120.0,-117677556.0,3643.0,,,,,,1,261.0,,60590524.222024,32380.0,1286.0,,96962.0,0.0,,1.0,,,,,,,346458.0,585529.0,2015.0,239071.0,10153.02,,,,1,1,751.0,0
5715,14712877,-0.0943,,,,3.0,3.0,,,3.0,,,1736.0,1736.0,,,,,6059.0,,3.0,2.0,0.0,,,33857285.0,-117943206.0,,,,,,,1,266.0,,60590111.012,24812.0,1286.0,,97041.0,0.0,,,,,,,,,257851.0,407097.0,2015.0,149246.0,4819.56,,,,1,28,778.0,0
6838,14366693,-0.1625,,,,3.5,3.0,,,3.5,,,2252.0,2252.0,,,,,6059.0,,3.0,2.0,422.0,,,33668124.0,-117677595.0,3646.0,,,,,,1,261.0,,60590524.222024,32380.0,1286.0,,96962.0,0.0,,1.0,,,,,,,351697.0,590768.0,2015.0,239071.0,6251.86,,,,2,1,781.0,0
9027,14618719,0.0315,,,,3.5,3.0,,,3.5,,,1873.0,1873.0,,,,,6059.0,,3.0,2.0,0.0,,,33683786.0,-117760332.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,268284.0,715411.0,2015.0,447127.0,10514.4,,,,2,11,791.0,0
12836,14423417,0.1293,,,,5.5,5.0,,,5.5,,,4152.0,4152.0,,,,,6059.0,,5.0,3.0,868.0,,,33495405.0,-117621693.0,11743.0,,,,,,1,261.0,,60590422.036,33840.0,1286.0,,96985.0,0.0,,1.0,,,,,,,,1157000.0,2015.0,1157000.0,20758.08,,,,2,29,809.0,0
13154,14608640,0.0325,,,,3.0,4.0,,,3.0,,,1853.0,1853.0,,,,,6059.0,,3.0,2.0,0.0,,,33525974.0,-117621817.0,,,,,,,1,266.0,,60590320.612,15554.0,1286.0,,96998.0,0.0,,,,,,,,,265248.0,597018.0,2015.0,331770.0,9610.02,,,,3,1,811.0,0
14353,14682103,-0.0294,,,,4.0,4.0,,,4.0,,,2147.0,2147.0,,,,,6059.0,,4.0,2.0,0.0,,,33708839.0,-117744298.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,335134.0,885237.0,2015.0,550103.0,13250.48,,,,3,6,816.0,0
16070,14675125,0.003,,,,3.0,3.0,,,3.0,,,1631.0,1631.0,,,,,6059.0,,3.0,2.0,0.0,,,33697293.0,-117711960.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,246871.0,652298.0,2015.0,405427.0,10497.6,,,,3,14,824.0,0
17339,14636237,-0.0336,,,,4.0,4.0,,,4.0,,,2156.0,2156.0,,,,,6059.0,,4.0,2.0,0.0,,,33705557.0,-117732531.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,329104.0,928341.0,2015.0,599237.0,13468.96,,,,3,17,827.0,0
18297,14618604,-0.0481,,,,2.0,2.0,,,2.0,,,1123.0,1123.0,,,,,6059.0,,2.0,1.0,0.0,,,33682979.0,-117760213.0,,,,,,,1,266.0,,60590524.184,52650.0,1286.0,276581.0,96954.0,0.0,,,,,,,,,167386.0,422381.0,2015.0,254995.0,8012.2,,,,3,22,832.0,0
18168,14355761,-0.0202,,,,4.0,4.0,,,4.0,,,2653.0,2653.0,,,,,6059.0,,4.0,2.0,438.0,,,33709907.0,-117745121.0,3975.0,,,,,,1,261.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,422347.0,1046685.0,2015.0,624338.0,15235.98,,,,3,22,832.0,0
19709,14639944,0.0218,,,,2.5,3.0,,,2.5,,,1845.0,1845.0,,,,,6059.0,,2.0,2.0,0.0,,,33905285.0,-117844108.0,,,,,,,1,266.0,,60590117.171,26531.0,1286.0,,97068.0,0.0,,1.0,,,,,,,281944.0,602649.0,2015.0,320705.0,7582.94,,,,3,28,838.0,0
20280,14618767,0.003,,,,2.0,2.0,,,2.0,,,1182.0,1182.0,,,,,6059.0,,2.0,2.0,0.0,,,33683319.0,-117759595.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,,,,,,,,187500.0,492175.0,2015.0,304675.0,8129.3,,,,3,29,839.0,0
20596,14618559,-0.005,,,,2.5,2.0,,,2.5,,,1441.0,1441.0,,,,,6059.0,,2.0,1.0,0.0,,,33682979.0,-117760213.0,,,,,,,1,266.0,,60590524.184,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,212580.0,511116.0,2015.0,298536.0,8384.42,,,,3,30,840.0,0
21364,14755718,-0.0121,,,,2.5,3.0,,,2.5,,,1579.0,1579.0,,,,,6059.0,,2.0,2.0,0.0,,,33908539.0,-117847414.0,,,,,,,1,266.0,,60590218.153048,17150.0,1286.0,,97037.0,0.0,,1.0,,,,,,,220596.0,564807.0,2015.0,344211.0,6983.86,,,,3,31,841.0,0
22229,14618798,-0.0555,,,,2.5,3.0,,,2.5,,,1948.0,1948.0,,,,,6059.0,,2.0,2.0,0.0,,,33685795.0,-117751400.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,294595.0,779688.0,2015.0,485093.0,11597.26,,,,4,4,844.0,0
23001,14608670,0.003,,,,2.5,3.0,,,2.5,,,1738.0,1738.0,,,,,6059.0,,2.0,2.0,0.0,,,33525974.0,-117621817.0,,,,,,,1,266.0,,60590320.612,15554.0,1286.0,,96998.0,0.0,,1.0,,,,,,,243953.0,361931.0,2015.0,117978.0,9226.64,,,,4,6,846.0,0
24311,14640247,0.0109,,,,2.5,3.0,,,2.5,,,2297.0,2297.0,,,,,6059.0,,2.0,4.0,0.0,,,33905385.0,-117809409.0,,,,,,,1,266.0,,60590218.222,21412.0,1286.0,,97078.0,0.0,,1.0,,,,,,,327700.0,648670.0,2015.0,320970.0,7839.74,,,,4,11,851.0,0
25145,14340785,0.0649,,,,4.5,4.0,,,4.5,,,4319.0,4319.0,,,,,6059.0,,4.0,2.0,653.0,,,33744505.0,-117762592.0,5900.0,,,,,,1,261.0,,60590524.201061,52650.0,1286.0,403127.0,96939.0,0.0,,1.0,,,,,,,859432.0,1719432.0,2015.0,860000.0,24988.82,,,,4,14,854.0,0
26048,14608639,0.005,,,,2.5,3.0,,,2.5,,,1738.0,1738.0,,,,,6059.0,,2.0,2.0,0.0,,,33632916.0,-117596626.0,,,,,,,1,266.0,,60590320.544016,15554.0,1286.0,,96993.0,0.0,,1.0,,,,,,,248827.0,547729.0,2015.0,298902.0,9028.12,,,,4,15,855.0,0
30629,14675212,0.0421,,,,3.0,4.0,,,3.0,,,1935.0,1935.0,,,,,6059.0,,3.0,2.0,0.0,,,33698267.0,-117713098.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,335832.0,745725.0,2015.0,409893.0,12208.04,,,,4,29,869.0,0
33262,13963558,0.0119,,,,4.5,5.0,,,4.5,,,2919.0,2919.0,,,,,6059.0,,4.0,2.0,435.0,,,33685009.0,-117755194.0,3659.0,,,,,,1,261.0,,60590524.184035,52650.0,1286.0,276486.0,96954.0,0.0,,1.0,,,,,,,534591.0,1111799.0,2015.0,577208.0,15422.3,,,,5,9,879.0,0
33435,14341101,0.0843,,,,4.5,4.0,,,4.5,,,3712.0,3712.0,,,,,6059.0,,4.0,2.0,551.0,,,33740417.0,-117762363.0,6467.0,,,,,,1,261.0,,60590524.201061,,1286.0,,96939.0,0.0,,1.0,,,,,,,826200.0,1618088.0,2015.0,791888.0,23259.08,,,,5,10,880.0,0
35337,14618595,0.003,,,,2.5,2.0,,,2.5,,,1573.0,1573.0,,,,,6059.0,,2.0,2.0,0.0,,,33683655.0,-117761342.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,234511.0,598000.0,2015.0,363489.0,9288.08,,,,5,16,886.0,0
37139,14356268,-0.0101,,,,3.0,4.0,,,3.0,,,2408.0,2408.0,,,,,6059.0,,3.0,2.0,425.0,,,33687845.0,-117758695.0,3570.0,,,,,,1,261.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,,,,,,,,403609.0,999106.0,2015.0,595497.0,14043.46,,,,5,20,890.0,0
40185,13920450,-0.0965,,,,3.0,4.0,,,3.0,,,2328.0,2328.0,,,,,6059.0,,3.0,2.0,431.0,,,33806984.0,-118009604.0,3676.0,,,,,,1,261.0,,60590878.012,42967.0,1286.0,,96203.0,0.0,,,,,,,,,360604.0,474258.0,2015.0,113654.0,8089.42,,,,5,27,897.0,0
40520,13858001,0.005,,,,2.5,3.0,,,2.5,,,1618.0,1618.0,,,,,6059.0,,2.0,2.0,494.0,,,33936600.0,-117951000.0,1449.0,,,,,,1,261.0,,60590011.033,,1286.0,,96186.0,0.0,,1.0,,,,,,,236793.0,316942.0,2015.0,80149.0,3845.76,,,,5,31,901.0,0
40519,13857997,0.0363,,,,2.5,3.0,,,2.5,,,1667.0,1667.0,,,,,6059.0,,2.0,2.0,405.0,,,33936700.0,-117951000.0,1420.0,,,,,,1,261.0,,60590011.033,,1286.0,,96186.0,0.0,,1.0,,,,,,,238754.0,318901.0,2015.0,80147.0,3867.38,,,,5,31,901.0,0
41163,14618742,0.0315,,,,3.5,3.0,,,3.5,,,1873.0,1873.0,,,,,6059.0,,3.0,2.0,0.0,,,33682729.0,-117759207.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,263029.0,671448.0,2015.0,408419.0,10055.48,,,,6,1,901.0,0
41067,14737546,0.001,,,,2.0,2.0,,,2.0,,,1225.0,1225.0,,,,,6059.0,,2.0,2.0,0.0,,,33669079.0,-117672715.0,,,,,,,1,266.0,,60590524.222,32380.0,1286.0,,96962.0,0.0,,,,,,,,,194481.0,464900.0,2015.0,270419.0,4871.4,,,,6,1,901.0,0
48805,14737525,-0.0151,,,,2.0,2.0,,,2.0,,,1225.0,1225.0,,,,,6059.0,,2.0,2.0,0.0,,,33669245.0,-117674525.0,,,,,,,1,266.0,,60590524.222024,32380.0,1286.0,,96962.0,0.0,,,,,,,,,194481.0,478755.0,2015.0,284274.0,5020.28,,,,6,23,923.0,0
54281,14355751,0.009,,,,3.0,4.0,,,3.0,,,2483.0,2483.0,,,,,6059.0,,3.0,2.0,420.0,,,33709469.0,-117744985.0,3525.0,,,,,,1,261.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,407929.0,988644.0,2015.0,580715.0,14632.26,,,,7,8,938.0,0
57566,14607759,-0.0151,,,,2.5,3.0,,,2.5,,,1578.0,1578.0,,,,,6059.0,,2.0,2.0,0.0,,,33528313.0,-117616653.0,,,,,,,1,266.0,,60590320.564012,52835.0,1286.0,,96998.0,0.0,,1.0,,,,,,,230563.0,561434.0,2015.0,330871.0,8665.36,,,,7,20,950.0,0
58487,14608555,-0.0346,,,,2.0,2.0,,,2.0,,,1212.0,1212.0,,,,,6059.0,,2.0,2.0,0.0,,,33538374.0,-117641716.0,,,,,,,1,266.0,,60590320.581,52835.0,1286.0,,96998.0,0.0,,,,,,,,,289982.0,356413.0,2015.0,66431.0,5521.16,,,,7,22,952.0,0
62257,14762189,0.5452,,,,2.0,3.0,,,2.0,,,1897.0,1897.0,,,,,6059.0,,2.0,,,,,33650679.0,-117844810.0,,,,,,,1,261.0,,60590626.143,52650.0,1286.0,275795.0,96951.0,0.0,,,,,,,,,276072.0,459250.0,2015.0,183178.0,4720.14,,,,8,2,962.0,0
62295,14607864,0.0392,,,,2.5,2.0,,,2.5,,,1500.0,1500.0,,,,,6059.0,,2.0,2.0,0.0,,,33542374.0,-117642116.0,,,,,,,1,266.0,,60590320.582,52835.0,1286.0,,96998.0,0.0,,1.0,,,,,,,215261.0,469200.0,2015.0,253939.0,7525.92,,,,8,2,962.0,0
62289,14618671,-0.001,,,,2.5,3.0,,,2.5,,,1567.0,1567.0,,,,,6059.0,,2.0,2.0,0.0,,,33685835.0,-117761343.0,,,,,,,1,266.0,,60590524.184035,52650.0,1286.0,276581.0,96954.0,0.0,,1.0,,,,,,,241069.0,626456.0,2015.0,385387.0,9605.0,,,,8,2,962.0,0
66223,13963564,-0.1684,,,,4.5,5.0,,,4.5,,,2919.0,2919.0,,,,,6059.0,,4.0,2.0,435.0,,,33684823.0,-117755135.0,3659.0,,,,,,1,261.0,,60590524.184035,52650.0,1286.0,276486.0,96954.0,0.0,,1.0,,,,,,,524120.0,1085756.0,2015.0,561636.0,15082.3,,,,8,15,975.0,0
71456,14712840,0.005,,,,3.5,4.0,,,3.5,,,2140.0,2140.0,,,,,6059.0,,3.0,,,,,33857285.0,-117943206.0,,,,,,,1,266.0,,60590111.012,24812.0,1286.0,,97041.0,0.0,,1.0,,,,,,,318292.0,543170.0,2015.0,224878.0,6240.24,,,,8,30,990.0,0
73631,14737519,-0.0141,,,,2.0,2.0,,,2.0,,,1225.0,1225.0,,,,,6059.0,,2.0,2.0,0.0,,,33669256.0,-117674527.0,,,,,,,1,266.0,,60590524.222024,32380.0,1286.0,,96962.0,0.0,,,,,,,,,194481.0,461537.0,2015.0,267056.0,4835.28,,,,9,7,997.0,0
