,parcelid,logerror,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock,month_buyed,day_buyed,builded_buyed,county
76061,14712837,0.0208,,,,3.0,3.0,,,3.0,,,1736.0,1736.0,,,,,6059.0,,3.0,2.0,0.0,,,33857285.0,-117943206.0,,,,,,,1,266.0,,60590111.012,24812.0,1286.0,,97041.0,0.0,,,,,,,,,260851.0,521957.0,2015.0,261106.0,6006.92,,,,9,15,1005.0,0
5493,14600785,0.0649,,,,3.0,3.0,,,3.0,,,2290.0,2290.0,,,,,6059.0,,3.0,2.0,0.0,,,33675217.0,-117846392.0,,,,,,,1,266.0,,60590626.101,52650.0,1286.0,273096.0,96947.0,0.0,,,,,,,,,297446.0,827193.0,2015.0,529747.0,13184.54,,,,1,27,1137.0,0
7262,14635762,-0.0587,,,,3.0,4.0,,,3.0,,,1918.0,1918.0,,,,,6059.0,,3.0,2.0,0.0,,,33706033.0,-117732513.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,280658.0,829733.0,2015.0,549075.0,12614.48,,,,2,3,1143.0,0
7443,14683251,-0.0683,,,,2.0,2.0,,,2.0,,,1378.0,1378.0,,,,,6059.0,,2.0,2.0,0.0,,,33707531.0,-117747628.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,191450.0,512354.0,2015.0,320904.0,8824.88,,,,2,4,1144.0,0
9353,14685205,-0.0429,,,,2.0,2.0,,,2.0,,,1378.0,1378.0,,,,,6059.0,,2.0,2.0,0.0,,,33705509.0,-117742107.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,205284.0,558568.0,2015.0,353284.0,8965.7,,,,2,15,1155.0,0
9892,14636561,0.0507,,,,3.0,3.0,,,3.0,,,1922.0,1922.0,,,,,6059.0,,3.0,2.0,0.0,,,33697205.0,-117710503.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,234891.0,805613.0,2015.0,570722.0,12598.06,,,,2,17,1157.0,0
10960,13963323,-0.0243,,,,2.5,3.0,,,2.5,,,2647.0,2647.0,,,,,6059.0,,2.0,2.0,451.0,,,33705480.0,-117746613.0,3441.0,,,,,,1,261.0,,60590524.262,52650.0,1286.0,403197.0,96954.0,0.0,,1.0,,,,,,,472077.0,919139.0,2015.0,447062.0,13182.4,,,,2,22,1162.0,0
10860,14662448,-0.0492,,,,2.5,3.0,,,2.5,,,1868.0,1868.0,,,,,6059.0,,2.0,2.0,0.0,,,33647320.0,-117757674.0,,,,,,,1,266.0,,60590626.213009,52650.0,1286.0,,96952.0,0.0,,1.0,,,,,,,266148.0,723675.0,2015.0,457527.0,11260.68,,,,2,22,1162.0,0
10962,14153955,0.005,,,,2.5,3.0,,,2.5,,,1993.0,1993.0,,,,,6059.0,,2.0,2.0,486.0,,,33937486.0,-117901905.0,3532.0,,,,,,1,261.0,,60590015.061,17150.0,1286.0,,97035.0,0.0,,1.0,,,,,,,301145.0,700000.0,2015.0,398855.0,9012.08,,,,2,22,1162.0,0
11747,14608603,-0.0294,,,,2.5,3.0,,,2.5,,,1648.0,1648.0,,,,,6059.0,,2.0,2.0,0.0,,,33525974.0,-117621817.0,,,,,,,1,266.0,,60590320.612,15554.0,1286.0,,96998.0,0.0,,1.0,,,,,,,221787.0,501178.0,2015.0,279391.0,8417.06,,,,2,25,1165.0,0
12579,14603006,0.001,,,,2.5,2.0,,,2.5,,,1555.0,1555.0,,,,,6059.0,,2.0,2.0,0.0,,,33707739.0,-117952213.0,,,,,,,1,266.0,,60590992.513003,8384.0,1286.0,,97008.0,0.0,,1.0,,,,,,,203317.0,461704.0,2015.0,258387.0,5310.88,,,,2,29,1169.0,0
12533,14663549,-0.008,,,,2.0,2.0,,,2.0,,,1204.0,1204.0,,,,,6059.0,,2.0,2.0,0.0,,,33832335.0,-117905635.0,,,,,,,1,266.0,,60590874.011,16764.0,1286.0,275470.0,97024.0,0.0,,,,,,,,,173818.0,397675.0,2015.0,223857.0,4781.92,,,,2,29,1169.0,0
13683,14068954,-0.0274,,,,4.5,4.0,,,4.5,,,2609.0,2609.0,,,,,6059.0,,4.0,2.0,412.0,,,33711126.0,-118048185.0,3790.0,,,,,,1,261.0,,60590994.171032,25218.0,1286.0,,96967.0,0.0,,1.0,,,,,,,562955.0,1230265.0,2015.0,667310.0,13688.52,,,,3,3,1173.0,0
14131,14156553,-0.0192,,,,3.5,4.0,,,3.5,,,3573.0,3573.0,,,,,6059.0,,3.0,2.0,623.0,,,33928675.0,-117863498.0,6033.0,,,,,,1,261.0,,60590218.151007,17150.0,1286.0,,97035.0,0.0,,1.0,,,,,,,666674.0,1555467.0,2015.0,888793.0,19075.84,,,,3,4,1174.0,0
14653,14722372,-0.0141,,,,2.5,2.0,,,2.5,,,1598.0,1598.0,,,,,6059.0,,2.0,2.0,0.0,,,33579574.0,-117728246.0,,,,,,,1,266.0,,60590626.37101,37086.0,1286.0,,96974.0,0.0,,1.0,,,,,,,229699.0,489530.0,2015.0,259831.0,5022.84,,,,3,7,1177.0,0
15231,14662421,-0.0587,,,,2.5,3.0,,,2.5,,,1868.0,1868.0,,,,,6059.0,,2.0,2.0,0.0,,,33647078.0,-117748513.0,,,,,,,1,266.0,,60590626.213,52650.0,1286.0,,96952.0,0.0,,1.0,,,,,,,266148.0,720476.0,2015.0,454328.0,11228.1,,,,3,9,1179.0,0
16495,14460018,-0.1043,,,,3.0,3.0,,,3.0,,,2038.0,2038.0,,,,,6059.0,,3.0,2.0,552.0,,,33525713.0,-117621626.0,2989.0,,,,,,1,261.0,,60590320.612002,15554.0,1286.0,,96998.0,0.0,,,,,,,,,353237.0,525171.0,2015.0,171934.0,9169.3,,,,3,15,1185.0,0
16665,14386944,-0.0222,,,,4.5,5.0,,,4.5,,,3842.0,3842.0,,,,,6059.0,,4.0,2.0,585.0,,,33597907.0,-117727483.0,6160.0,,,,,,1,261.0,,60590626.41103,37086.0,1286.0,,96974.0,0.0,,1.0,,,,,,,651186.0,1138951.0,2015.0,487765.0,17421.26,,,,3,16,1186.0,0
17337,14675059,0.01,,,,2.0,2.0,,,2.0,,,1318.0,1318.0,,,,,6059.0,,2.0,2.0,0.0,,,33697890.0,-117714050.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,199930.0,531016.0,2015.0,331086.0,9240.82,,,,3,17,1187.0,0
17195,14683038,0.077,,,,1.5,1.0,,,1.5,,,1005.0,1005.0,,,,,6059.0,,1.0,,,,,33704352.0,-117743545.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,1.0,,,,,,,185537.0,374771.0,2015.0,189234.0,7003.78,,,,3,17,1187.0,0
17019,14460016,0.0526,,,,3.0,4.0,,,3.0,,,1856.0,1856.0,,,,,6059.0,,3.0,2.0,453.0,,,33525675.0,-117621603.0,2718.0,,,,,,1,261.0,,60590320.612002,15554.0,1286.0,,96998.0,0.0,,,,,,,,,320387.0,492321.0,2015.0,171934.0,8372.3,,,,3,17,1187.0,0
19557,14607796,-0.003,,,,2.5,1.0,,,2.5,,,1548.0,1548.0,,,,,6059.0,,2.0,2.0,0.0,,,33542374.0,-117642116.0,,,,,,,1,266.0,,60590320.582,52835.0,1286.0,,96998.0,0.0,,1.0,,,,,,,222095.0,428755.0,2015.0,206660.0,6946.6,,,,3,25,1195.0,0
19738,14608520,-0.064,,,,2.0,2.0,,,2.0,,,1212.0,1212.0,,,,,6059.0,,2.0,2.0,0.0,,,33526574.0,-117625317.0,,,,,,,1,266.0,,60590320.612,33840.0,1286.0,,96998.0,0.0,,,,,,,,,189451.0,489626.0,2015.0,300175.0,7349.4,,,,3,28,1198.0,0
20681,14603035,0.0354,,,,2.5,2.0,,,2.5,,,1555.0,1555.0,,,,,6059.0,,2.0,2.0,0.0,,,33707739.0,-117952664.0,,,,,,,1,266.0,,60590992.513003,8384.0,1286.0,,97008.0,0.0,,1.0,,,,,,,203317.0,480851.0,2015.0,277534.0,5442.74,,,,3,30,1200.0,0
20905,14607735,-0.009,,,,3.0,3.0,,,3.0,,,1505.0,1505.0,,,,,6059.0,,3.0,2.0,0.0,,,33542374.0,-117642116.0,,,,,,,1,266.0,,60590320.582,52835.0,1286.0,,96998.0,0.0,,,,,,,,,239334.0,530741.0,2015.0,291407.0,8308.52,,,,3,31,1201.0,0
22758,13871741,0.0315,,,,2.5,3.0,,,2.5,,,1821.0,1821.0,,,,,6059.0,,2.0,,,,,33863685.0,-117938506.0,2704.0,,,,,,1,261.0,,60590111.022,24812.0,1286.0,,97040.0,0.0,,1.0,,,,,,,277410.0,590806.0,2015.0,313396.0,6768.06,,,,4,5,1205.0,0
22649,14603009,0.0119,,,,2.5,3.0,,,2.5,,,1681.0,1681.0,,,,,6059.0,,2.0,2.0,0.0,,,33707739.0,-117951898.0,,,,,,,1,266.0,,60590992.513003,8384.0,1286.0,,97008.0,0.0,,1.0,,,,,,,216101.0,611988.0,2015.0,395887.0,6854.12,,,,4,5,1205.0,0
24702,14618697,-0.0492,,,,2.0,2.0,,,2.0,,,1182.0,1182.0,,,,,6059.0,,2.0,2.0,0.0,,,33694579.0,-117747613.0,,,,,,,1,266.0,,60590524.182,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,191734.0,509005.0,2015.0,317271.0,8304.34,,,,4,12,1212.0,0
24937,14640205,0.1231,,,,2.5,3.0,,,2.5,,,2676.0,2676.0,,,,,6059.0,,2.0,2.0,0.0,,,33905385.0,-117809409.0,,,,,,,1,266.0,,60590218.222,21412.0,1286.0,,97078.0,0.0,,1.0,,,,,,,344940.0,781923.0,2015.0,436983.0,9310.42,,,,4,13,1213.0,0
25214,14386952,-0.0965,,,,4.0,3.0,,,4.0,,,3197.0,3197.0,,,,,6059.0,,4.0,2.0,558.0,,,33598597.0,-117727870.0,8155.0,,,,,,1,261.0,,60590626.41103,37086.0,1286.0,,96974.0,0.0,,,,,,,,,560494.0,1128285.0,2015.0,567791.0,16568.72,,,,4,14,1214.0,0
25472,14196683,0.1398,,,,5.5,5.0,,,5.5,,,5132.0,5132.0,,,,,6059.0,,5.0,4.0,993.0,,,33901479.0,-117776631.0,30514.0,,,,,,1,261.0,,60590218.231012,21412.0,1286.0,,97078.0,0.0,,1.0,,,,,,,1213302.0,2136200.0,2015.0,922898.0,24117.96,,,,4,14,1214.0,0
27465,14636405,-0.0513,,,,2.5,3.0,,,2.5,,,1900.0,1900.0,,,,,6059.0,,2.0,2.0,0.0,,,33701868.0,-117734225.0,,,,,,,1,266.0,,60590524.262054,,1286.0,,96954.0,0.0,,1.0,,,,,,,280256.0,741916.0,2015.0,461660.0,11246.36,,,,4,21,1221.0,0
30553,14459926,-0.0377,,,,2.0,2.0,,,2.0,,,1625.0,1625.0,,,,,6059.0,,2.0,2.0,440.0,,,33525974.0,-117621817.0,5678.0,,,,,,1,261.0,,60590320.612,15554.0,1286.0,,96998.0,0.0,,,,,,,,,238579.0,592547.0,2015.0,353968.0,9100.98,,,,4,29,1229.0,0
36591,14675088,0.1035,,,,2.0,2.0,,,2.0,,,1318.0,1318.0,,,,,6059.0,,2.0,2.0,0.0,,,33697479.0,-117713311.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,202557.0,593145.0,2015.0,390588.0,9960.96,,,,5,19,1249.0,0
38320,14608546,-0.0747,,,,2.0,2.0,,,2.0,,,1212.0,1212.0,,,,,6059.0,,2.0,2.0,0.0,,,33538374.0,-117641716.0,,,,,,,1,266.0,,60590320.581,52835.0,1286.0,,96998.0,0.0,,,,,,,,,200891.0,507890.0,2015.0,306999.0,7550.46,,,,5,24,1254.0,0
39466,14607711,0.0305,,,,2.0,2.0,,,2.0,,,1361.0,1361.0,,,,,6059.0,,2.0,2.0,0.0,,,33542374.0,-117642116.0,,,,,,,1,266.0,,60590320.582,52835.0,1286.0,,96998.0,0.0,,,,,,,,,208452.0,441164.0,2015.0,232712.0,7307.56,,,,5,26,1256.0,0
40605,14649159,0.0315,,,,3.5,3.0,,,3.5,,,1710.0,1710.0,,,,,6059.0,,3.0,2.0,0.0,,,33650082.0,-117637083.0,,,,,,,1,266.0,,60590320.332002,12773.0,1286.0,,96996.0,0.0,,1.0,,,,,,,236956.0,532419.0,2015.0,295463.0,5584.36,,,,5,31,1261.0,0
40874,14746525,0.4574,,,,2.0,2.0,,,2.0,,,1472.0,1472.0,,,,,6059.0,,2.0,1.0,0.0,,,33651493.0,-117982971.0,,,,,,,1,266.0,,60590992.202017,25218.0,1286.0,,96964.0,0.0,,,,,,,,,223028.0,367192.0,2015.0,144164.0,4322.2,,,,5,31,1261.0,0
44996,14601061,-0.0346,,,,3.0,3.0,,,3.0,,,1832.0,1832.0,,,,,6059.0,,3.0,2.0,0.0,,,33675534.0,-117846433.0,,,,,,,1,266.0,,60590626.101,52650.0,1286.0,273096.0,96947.0,0.0,,,,,,,,,278484.0,724083.0,2015.0,445599.0,11733.26,,,,6,13,1273.0,0
47400,14685201,-0.008,,,,3.0,3.0,,,3.0,,,1518.0,1518.0,,,,,6059.0,,3.0,2.0,0.0,,,33705092.0,-117741960.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,213273.0,559240.0,2015.0,345967.0,10075.94,,,,6,20,1280.0,0
48952,14675134,0.0834,,,,2.0,2.0,,,2.0,,,1318.0,1318.0,,,,,6059.0,,2.0,2.0,0.0,,,33697405.0,-117711863.0,,,,,,,1,266.0,,60590524.262074,52650.0,1286.0,403196.0,96952.0,0.0,,,,,,,,,198590.0,530505.0,2015.0,331915.0,9306.12,,,,6,24,1284.0,0
56456,14607725,-0.0182,,,,2.0,2.0,,,2.0,,,1361.0,1361.0,,,,,6059.0,,2.0,2.0,0.0,,,33528301.0,-117616718.0,,,,,,,1,266.0,,60590320.564012,52835.0,1286.0,,96998.0,0.0,,,,,,,,,208452.0,413036.0,2015.0,204584.0,6975.22,,,,7,15,1305.0,0
61737,14685195,0.0178,,,,2.0,2.0,,,2.0,,,1378.0,1378.0,,,,,6059.0,,2.0,2.0,0.0,,,33705016.0,-117742155.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,192319.0,466676.0,2015.0,274357.0,7936.82,,,,7,29,1319.0,0
61895,14607721,-0.0131,,,,2.5,2.0,,,2.5,,,1583.0,1583.0,,,,,6059.0,,2.0,2.0,0.0,,,33528306.0,-117616692.0,,,,,,,1,266.0,,60590320.564012,52835.0,1286.0,,96998.0,0.0,,1.0,,,,,,,250541.0,497426.0,2015.0,246885.0,7925.4,,,,8,1,1321.0,0
64116,14683311,-0.003,,,,2.5,3.0,,,2.5,,,1654.0,1654.0,,,,,6059.0,,2.0,2.0,0.0,,,33706266.0,-117746219.0,,,,,,,1,266.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,1.0,,,,,,,240019.0,637103.0,2015.0,397084.0,10331.56,,,,8,8,1328.0,0
66117,14600784,-0.0661,,,,3.5,3.0,,,3.5,,,2318.0,2318.0,,,,,6059.0,,3.0,2.0,0.0,,,33675361.0,-117846424.0,,,,,,,1,266.0,,60590626.101,52650.0,1286.0,273096.0,96947.0,0.0,,1.0,,,,,,,318069.0,796594.0,2015.0,478525.0,12837.62,,,,8,15,1335.0,0
68370,14636635,0.0421,,,,2.5,4.0,,,2.5,,,2100.0,2100.0,,,,,6059.0,,2.0,2.0,0.0,,,33928937.0,-117942019.0,,,,,,,1,266.0,,60590012.023023,18874.0,1286.0,,96186.0,0.0,,1.0,,,,,,,276838.0,562809.0,2015.0,285971.0,6480.82,,,60374077022019.0,8,22,1342.0,0
70463,14601054,-0.0192,,,,3.0,3.0,,,3.0,,,2290.0,2290.0,,,,,6059.0,,3.0,2.0,0.0,,,33676095.0,-117846040.0,,,,,,,1,266.0,,60590626.101,52650.0,1286.0,273096.0,96947.0,0.0,,,,,,,,,324087.0,801694.0,2015.0,477607.0,12895.44,,,,8,26,1346.0,0
74054,14153934,0.01,,,,2.5,3.0,,,2.5,,,1625.0,1625.0,,,,,6059.0,,2.0,2.0,442.0,,,33937486.0,-117901905.0,3406.0,,,,,,1,261.0,,60590015.061,17150.0,1286.0,,97035.0,0.0,,1.0,,,,,,,247167.0,530257.0,2015.0,283090.0,7038.84,,,,9,8,1358.0,0
74525,13963289,0.0237,,,,2.5,4.0,,,2.5,,,2734.0,2734.0,,,,,6059.0,,2.0,2.0,435.0,,,33702280.0,-117763613.0,4530.0,,,,,,1,261.0,,60590524.173,52650.0,1286.0,276486.0,96954.0,0.0,,1.0,,,,,,,506717.0,1081436.0,2015.0,574719.0,14801.96,,,,9,9,1359.0,0
75631,14636609,0.0129,,,,2.5,3.0,,,2.5,,,1812.0,1812.0,,,,,6059.0,,2.0,2.0,0.0,,,33928486.0,-117944304.0,,,,,,,1,266.0,,60590012.023,18874.0,1286.0,,96186.0,0.0,,1.0,,,,,,,237048.0,471286.0,2015.0,234238.0,5470.12,,,,9,13,1363.0,0
79637,14459752,0.0296,,,,3.0,4.0,,,3.0,,,2507.0,2507.0,,,,,6059.0,,3.0,2.0,432.0,,,33526530.0,-117620711.0,3611.0,,,,,,1,261.0,,60590320.612002,15554.0,1286.0,,96998.0,0.0,,,,,,,,,430722.0,767942.0,2015.0,337220.0,12182.68,,,,9,27,1377.0,0
81600,14068945,0.0178,,,,4.5,4.0,,,4.5,,,2758.0,2758.0,,,,,6059.0,,4.0,2.0,419.0,,,33711011.0,-118048661.0,3826.0,,,,,,1,261.0,,60590994.171033,25218.0,1286.0,,96967.0,0.0,,1.0,,,,,,,589381.0,1312350.0,2015.0,722969.0,14659.74,,,,9,30,1380.0,0
81630,14459603,-0.007,,,,2.5,2.0,,,2.5,,,2175.0,2175.0,,,,,6059.0,,2.0,2.0,446.0,,,33526574.0,-117625317.0,7234.0,,,,,,1,261.0,,60590320.612,33840.0,1286.0,,96998.0,0.0,,1.0,,,,,,,369175.0,1077608.0,2015.0,708433.0,16098.6,,,,9,30,1380.0,0
82937,14640204,0.098,,,,2.5,3.0,,,2.5,,,2297.0,2297.0,,,,,6059.0,,2.0,4.0,0.0,,,33905385.0,-117809409.0,,,,,,,1,266.0,,60590218.222,21412.0,1286.0,,97078.0,0.0,,1.0,,,,,,,312585.0,707146.0,2015.0,394561.0,8485.12,,,,10,6,1386.0,0
85261,14608622,0.0383,,,,2.5,3.0,,,2.5,,,1732.0,1732.0,,,,,6059.0,,2.0,2.0,0.0,,,33525974.0,-117621817.0,,,,,,,1,266.0,,60590320.612,15554.0,1286.0,,96998.0,0.0,,1.0,,,,,,,249447.0,508439.0,2015.0,258992.0,8475.14,,,,10,14,1394.0,0
86592,14459728,-0.004,,,,3.0,4.0,,,3.0,,,2507.0,2507.0,,,,,6059.0,,3.0,2.0,432.0,,,33527007.0,-117621441.0,4053.0,,,,,,1,261.0,,60590320.612002,15554.0,1286.0,,96998.0,0.0,,,,,,,,,419580.0,762900.0,2015.0,343320.0,12502.64,,,,10,28,1408.0,0
3480,14357647,-0.0284,,,,3.0,3.0,,,3.0,,,2640.0,2640.0,,,,,6059.0,,3.0,,,,,33704043.0,-117737047.0,3833.0,,,,,,1,261.0,,60590524.262052,52650.0,1286.0,403197.0,96954.0,0.0,,,,,,,,,450966.0,947803.0,2015.0,496837.0,13763.88,,,,1,19,1489.0,0
9572,14636520,0.006,,,,2.5,3.0,,,2.5,,,2034.0,2034.0,,,,,6059.0,,2.0,2.0,0.0,,,33697230.0,-117710621.0,,,,,,,1,266.0,,60590524.262084,52650.0,1286.0,403196.0,96952.0,0.0,,1.0,,,,,,,260544.0,693477.0,2015.0,432933.0,11416.44,,,,2,16,1516.0,0
